bidderID;bidderrate;asin;bid;price
931;1.0;153;25.32;253.0
1339;24.0;153;30.0;253.0
2609;44.0;153;55.0;253.0
1961;11.0;153;60.0;253.0
939;27.0;153;76.01;253.0
470;1.0;153;80.0;253.0
3365;0.0;153;105.0;253.0
401;2.0;153;142.0;253.0
2954;29.0;153;253.0;253.0
1001;8.0;154;11.0;240.0
983;2.0;154;50.0;240.0
2169;0.0;154;50.0;240.0
2057;16.0;154;52.0;240.0
2812;25.0;154;100.0;240.0
663;53.0;154;120.0;240.0
741;1.0;154;150.0;240.0
1151;0.0;154;187.5;240.0
1027;17.0;154;212.57;240.0
1578;0.0;154;217.57;240.0
302;1.0;154;235.0;240.0
3217;429.0;155;79.87;234.01
2459;15.0;155;100.0;234.01
1802;58.0;155;147.52;234.01
2175;8.0;155;200.01;234.01
1438;8.0;155;221.51;234.01
542;137.0;155;225.55;234.01
2922;1.0;155;230.55;234.01
239;266.0;156;15.0;252.51
2437;0.0;156;200.0;252.51
1219;3.0;156;230.0;252.51
509;7.0;156;252.51;252.51
1716;2.0;157;270.0;270.0
1192;0.0;158;102.0;233.02
2921;0.0;158;160.0;233.02
1586;52.0;158;222.21;233.02
2516;0.0;159;25.0;222.5
2958;11.0;159;120.0;222.5
641;0.0;159;150.0;222.5
1102;5.0;159;180.0;222.5
2497;0.0;159;185.0;222.5
2466;38.0;159;200.0;222.5
3356;89.0;160;1.0;213.5
139;9.0;160;32.0;213.5
3235;9.0;160;65.0;213.5
2158;1.0;160;70.0;213.5
2369;11.0;160;155.0;213.5
1110;2.0;160;155.0;213.5
210;75.0;160;200.01;213.5
324;0.0;160;205.0;213.5
2207;0.0;161;3.0;217.5
1543;1.0;161;40.0;217.5
93;2.0;161;121.0;217.5
3274;12.0;161;135.0;217.5
1918;39.0;161;175.99;217.5
1825;6.0;161;215.0;217.5
1458;7.0;162;10.0;207.5
3092;6.0;162;30.0;207.5
2551;13.0;162;100.0;207.5
2946;0.0;162;105.0;207.5
348;114.0;162;180.0;207.5
1966;0.0;162;190.0;207.5
1818;4.0;162;207.5;207.5
350;1.0;163;55.0;208.01
1138;7.0;164;70.0;213.5
2623;0.0;164;75.0;213.5
2174;6.0;164;76.0;213.5
584;38.0;164;153.88;213.5
1714;0.0;164;155.0;213.5
1022;21.0;164;170.0;213.5
2063;19.0;164;190.0;213.5
2132;2.0;165;50.0;210.0
431;25.0;165;210.0;210.0
3182;8.0;166;125.0;255.0
1214;45.0;166;160.0;255.0
3061;0.0;166;175.5;255.0
636;341.0;166;200.0;255.0
1575;29.0;166;230.0;255.0
2560;42.0;166;255.0;255.0
262;18.0;167;199.99;199.99
721;79.0;168;1.0;270.0
1041;2.0;168;5.0;270.0
1727;102.0;168;71.0;270.0
2544;1.0;168;85.0;270.0
1809;52.0;168;202.51;270.0
2035;7.0;168;235.01;270.0
221;2.0;168;237.51;270.0
2919;5.0;168;250.0;270.0
1707;216.0;168;270.0;270.0
2059;3.0;169;20.0;260.0
1792;19.0;169;130.0;260.0
1600;5.0;169;185.0;260.0
1614;1.0;169;200.0;260.0
1943;0.0;169;204.0;260.0
1388;1.0;169;209.0;260.0
85;17.0;169;250.0;260.0
1444;0.0;170;5.0;207.6
1074;14.0;170;75.0;207.6
996;0.0;170;180.0;207.6
2817;2.0;171;5.0;210.01
1571;5.0;172;205.0;212.5
2976;0.0;172;210.0;212.5
2411;0.0;173;200.0;202.5
3312;26.0;173;200.0;202.5
2550;28.0;173;202.5;202.5
888;0.0;174;100.0;255.25
2147;171.0;174;100.0;255.25
832;1.0;174;125.0;255.25
737;1.0;174;195.0;255.25
2846;46.0;174;210.0;255.25
57;74.0;174;245.25;255.25
2893;11.0;174;250.0;255.25
3386;8.0;174;250.25;255.25
3307;12.0;175;200.0;255.0
1650;4.0;175;205.0;255.0
3295;3.0;175;240.0;255.0
436;46.0;176;12.0;212.5
2784;109.0;176;13.0;212.5
1100;27.0;176;15.5;212.5
2390;2.0;176;53.0;212.5
251;204.0;176;70.0;212.5
731;7.0;176;75.0;212.5
1879;2.0;176;105.01;212.5
360;13.0;176;130.5;212.5
1906;1.0;176;200.0;212.5
960;321.0;176;210.0;212.5
3308;7.0;176;210.0;212.5
2335;5.0;177;232.5;235.0
1153;29.0;177;235.0;235.0
2053;18.0;178;260.0;260.0
3273;39.0;179;50.0;227.5
3141;18.0;179;102.07;227.5
2786;7.0;179;120.0;227.5
1815;1.0;179;150.0;227.5
3001;78.0;179;176.55;227.5
2537;15.0;179;200.0;227.5
1573;176.0;179;225.0;227.5
1176;49.0;179;227.5;227.5
2926;7.0;180;69.02;227.5
1897;8.0;180;100.0;227.5
1900;0.0;180;105.0;227.5
2446;134.0;180;150.0;227.5
1676;7.0;180;161.0;227.5
2178;12.0;180;202.51;227.5
792;1.0;180;212.0;227.5
1369;2.0;180;223.0;227.5
1790;108.0;181;106.0;235.0
2558;19.0;181;111.01;235.0
120;19.0;181;155.0;235.0
1633;0.0;181;166.0;235.0
2886;1.0;181;175.0;235.0
2762;1.0;181;180.0;235.0
1358;30.0;181;197.5;235.0
968;0.0;181;235.0;235.0
2937;77.0;182;215.0;229.04
1833;0.0;182;225.0;229.04
1446;59.0;182;229.04;229.04
2304;0.0;183;215.0;215.0
683;2.0;184;225.0;226.0
1345;298.0;184;226.0;226.0
2269;6.0;185;20.0;213.05
2906;11.0;185;180.0;213.05
2023;42.0;186;67.0;232.5
2818;11.0;186;124.0;232.5
1278;117.0;186;151.0;232.5
887;0.0;186;205.0;232.5
228;9.0;186;213.52;232.5
3142;0.0;187;5.0;232.5
1122;20.0;187;19.0;232.5
266;47.0;188;150.0;255.0
1119;1.0;188;200.0;255.0
2745;31.0;189;210.0;255.0
13;25.0;190;179.99;231.02
3060;6.0;190;200.21;231.02
972;91.0;190;215.51;231.02
2689;2.0;191;245.0;245.0
364;5.0;192;30.0;215.03
199;18.0;192;75.0;215.03
2877;17.0;192;77.0;215.03
1521;6.0;192;130.0;215.03
757;21.0;192;132.5;215.03
2173;10.0;192;155.0;215.03
3102;233.0;192;183.26;215.03
989;7.0;192;210.0;215.03
1779;9.0;192;212.53;215.03
301;68.0;193;5.06;222.5
2149;13.0;193;16.22;222.5
1009;21.0;193;25.0;222.5
675;0.0;193;45.0;222.5
8;95.0;193;68.09;222.5
3192;44.0;193;120.0;222.5
2215;0.0;193;125.0;222.5
2154;3.0;193;150.0;222.5
18;113.0;193;175.0;222.5
1624;2.0;193;180.0;222.5
1702;7.0;194;230.0;270.0
1220;0.0;194;270.0;270.0
41;41.0;195;220.0;242.5
2066;0.0;195;225.0;242.5
1470;31.0;196;217.5;262.0
637;1.0;196;242.0;262.0
2863;3.0;198;160.0;232.5
2252;-2.0;198;200.71;232.5
3277;1.0;198;230.0;232.5
2738;29.0;199;264.0;274.0
1865;36.0;199;274.0;274.0
969;19.0;200;230.0;255.0
2126;1.0;201;180.0;232.5
2148;8.0;201;190.0;232.5
61;99.0;203;22.58;207.5
2899;6.0;203;155.0;207.5
2088;60.0;203;173.0;207.5
2744;16.0;203;200.0;207.5
850;62.0;203;200.02;207.5
3023;20.0;203;207.5;207.5
3024;0.0;204;65.49;220.0
2528;0.0;204;78.0;220.0
1920;12.0;204;120.0;220.0
478;6.0;204;165.0;220.0
2820;23.0;204;200.0;220.0
908;1.0;204;220.0;220.0
626;40.0;205;35.01;212.5
3154;19.0;205;140.0;212.5
1995;16.0;205;190.0;212.5
105;8.0;205;200.0;212.5
467;17.0;206;10.0;226.03
3299;27.0;206;50.0;226.03
1970;76.0;206;52.0;226.03
1030;9.0;206;90.0;226.03
574;14.0;207;10.0;197.5
2969;25.0;207;12.0;197.5
716;39.0;207;15.0;197.5
1322;35.0;207;17.05;197.5
3012;-2.0;207;158.99;197.5
3271;74.0;207;159.0;197.5
1229;56.0;207;161.51;197.5
1210;2.0;207;195.0;197.5
1621;18.0;207;197.5;197.5
758;10.0;208;50.0;210.21
1962;25.0;208;50.0;210.21
1437;34.0;208;80.01;210.21
3191;1.0;208;120.0;210.21
220;15.0;208;125.0;210.21
2058;15.0;208;200.0;210.21
1146;36.0;208;210.21;210.21
176;0.0;209;216.0;251.0
2061;0.0;209;221.0;251.0
148;5.0;209;245.0;251.0
1648;4.0;209;248.5;251.0
1801;6.0;210;249.99;249.99
666;3.0;211;1.0;247.8
1775;233.0;211;5.03;247.8
499;68.0;211;5.53;247.8
2491;6.0;211;7.0;247.8
517;3.0;211;40.0;247.8
2622;50.0;211;50.0;247.8
750;43.0;211;105.0;247.8
773;74.0;211;150.0;247.8
245;45.0;211;176.01;247.8
2030;23.0;211;225.01;247.8
2162;5.0;211;238.55;247.8
305;1.0;211;240.0;247.8
34;13.0;212;30.0;248.5
1864;8.0;212;50.0;248.5
2140;6.0;212;110.0;248.5
1196;1.0;212;150.0;248.5
1610;4.0;212;248.5;248.5
1687;67.0;213;15.0;270.0
35;1.0;213;25.0;270.0
485;5.0;213;45.0;270.0
1067;5.0;213;50.0;270.0
352;0.0;213;75.0;270.0
1465;101.0;213;184.99;270.0
2858;0.0;214;100.0;260.04
1272;47.0;214;220.0;260.04
1141;192.0;214;245.0;260.04
2201;0.0;215;100.01;245.0
2318;9.0;215;105.0;245.0
3326;46.0;215;115.53;245.0
2082;16.0;215;140.0;245.0
1850;1.0;215;190.0;245.0
2677;514.0;215;245.0;245.0
3050;1.0;215;245.0;245.0
2553;4.0;216;166.99;193.0
378;36.0;216;190.5;193.0
2469;3.0;216;193.0;193.0
1642;1.0;217;20.0;212.5
1748;4.0;217;75.0;212.5
1797;8.0;217;81.0;212.5
233;1.0;217;175.5;212.5
561;8.0;218;50.0;200.0
482;0.0;218;75.0;200.0
3310;4.0;218;130.0;200.0
2978;0.0;218;180.0;200.0
1034;11.0;218;185.0;200.0
2128;1.0;218;195.0;200.0
136;8.0;219;5.0;255.0
1365;14.0;220;150.5;222.5
2637;4.0;220;200.0;222.5
1827;6.0;220;219.0;222.5
1298;1.0;221;151.0;232.5
2635;3.0;221;230.0;232.5
3114;3.0;221;232.5;232.5
333;1.0;222;1.0;212.5
2983;4.0;222;15.0;212.5
2555;0.0;222;25.0;212.5
1487;84.0;222;100.01;212.5
2114;44.0;222;200.0;212.5
2769;321.0;223;25.0;232.5
1037;220.0;223;50.0;232.5
2747;30.0;223;100.0;232.5
1276;0.0;223;155.0;232.5
3;27.0;223;160.0;232.5
2787;7.0;223;165.0;232.5
2423;31.0;223;180.0;232.5
125;2.0;223;225.0;232.5
1935;0.0;223;232.5;232.5
3127;278.0;224;135.98;227.5
79;31.0;224;145.0;227.5
2743;50.0;224;151.0;227.5
58;1.0;224;155.0;227.5
2084;2.0;224;175.0;227.5
2601;3.0;224;178.0;227.5
1712;6.0;224;185.0;227.5
1428;9.0;224;200.0;227.5
2216;0.0;224;210.0;227.5
1527;3.0;224;225.0;227.5
1483;0.0;225;5.0;255.0
2303;13.0;225;10.0;255.0
1520;30.0;225;50.0;255.0
2102;0.0;225;75.0;255.0
4;40.0;225;77.0;255.0
823;23.0;225;140.0;255.0
546;16.0;225;180.0;255.0
1329;6.0;225;210.0;255.0
1173;282.0;225;225.51;255.0
1564;1.0;225;250.0;255.0
2856;4.0;226;120.0;192.0
1346;0.0;226;130.0;192.0
991;5.0;226;180.0;192.0
1164;8.0;227;25.0;240.0
1185;12.0;227;125.0;240.0
527;8.0;227;133.0;240.0
2833;233.0;227;201.01;240.0
1968;4.0;227;240.0;240.0
2190;19.0;228;82.0;237.5
2543;68.0;228;180.0;237.5
1867;1.0;228;200.0;237.5
681;3.0;228;200.0;237.5
2232;7.0;228;210.0;237.5
604;8.0;228;225.0;237.5
2480;9.0;228;232.5;237.5
1978;189.0;228;237.5;237.5
1611;7.0;229;20.0;225.0
2345;7.0;229;50.0;225.0
2895;2.0;229;100.01;225.0
89;0.0;229;110.0;225.0
316;47.0;229;152.5;225.0
645;192.0;229;160.0;225.0
1763;993.0;230;77.77;235.5
866;10.0;230;80.0;235.5
1035;6.0;230;140.0;235.5
1613;142.0;230;175.0;235.5
1414;0.0;230;233.0;235.5
2701;0.0;230;235.5;235.5
2894;0.0;231;230.0;232.5
2529;1.0;231;230.0;232.5
829;3.0;231;232.5;232.5
433;1.0;232;80.0;206.0
2645;0.0;232;125.0;206.0
709;25.0;232;155.5;206.0
644;3.0;232;160.5;206.0
998;287.0;232;201.0;206.0
3064;57.0;232;203.51;206.0
790;2.0;232;206.0;206.0
2454;61.0;233;11.0;238.0
570;24.0;233;49.99;238.0
1058;17.0;233;50.0;238.0
1759;8.0;233;130.0;238.0
692;1.0;233;150.0;238.0
549;0.0;233;185.5;238.0
384;22.0;233;195.0;238.0
1201;0.0;233;220.0;238.0
2727;0.0;233;238.0;238.0
1032;18.0;234;102.0;183.5
558;6.0;234;125.0;183.5
1649;0.0;234;140.0;183.5
1821;32.0;234;167.53;183.5
2905;361.0;234;175.04;183.5
3281;7.0;234;181.0;183.5
1412;14.0;235;100.0;227.5
3016;1.0;235;120.0;227.5
2287;0.0;235;200.0;227.5
39;50.0;235;210.0;227.5
300;27.0;235;227.5;227.5
1598;-2.0;236;149.99;255.0
1105;33.0;236;152.49;255.0
1816;0.0;236;170.0;255.0
717;0.0;236;174.5;255.0
620;7.0;236;177.0;255.0
476;9.0;236;179.5;255.0
2896;31.0;236;200.0;255.0
1310;49.0;236;205.0;255.0
1488;177.0;236;210.0;255.0
2208;113.0;236;245.87;255.0
1011;16.0;236;250.0;255.0
3090;1.0;237;190.0;238.0
2521;59.0;237;225.0;238.0
2010;9.0;238;152.5;238.0
1668;1.0;238;175.0;238.0
1108;76.0;238;213.89;238.0
2177;1.0;238;225.0;238.0
1639;24.0;238;235.5;238.0
3384;8.0;238;238.0;238.0
2176;4.0;239;11.21;238.5
1847;14.0;239;25.0;238.5
142;2.0;239;30.0;238.5
1717;667.0;239;52.88;238.5
64;35.0;239;107.51;238.5
3048;65.0;239;115.15;238.5
3027;0.0;239;120.15;238.5
2569;1.0;239;230.0;238.5
2340;18.0;239;235.0;238.5
229;7.0;239;236.0;238.5
2955;0.0;240;225.0;290.0
1689;7.0;240;290.0;290.0
1931;16.0;241;199.0;220.01
994;2.0;241;204.0;220.01
1596;5.0;241;220.01;220.01
6;11.0;242;15.0;225.0
1238;0.0;242;20.0;225.0
2382;1.0;242;180.0;225.0
3123;3.0;243;5.0;243.5
1494;15.0;243;54.88;243.5
1013;1.0;243;72.0;243.5
1577;0.0;243;80.0;243.5
727;0.0;243;110.0;243.5
3167;0.0;243;132.0;243.5
855;15.0;243;175.0;243.5
545;11.0;243;240.0;243.5
1670;15.0;243;241.0;243.5
1684;1.0;243;243.5;243.5
573;2.0;244;265.0;265.0
3088;139.0;245;50.0;232.5
31;8.0;245;55.0;232.5
95;46.0;245;57.0;232.5
2891;3.0;245;70.0;232.5
1984;0.0;245;75.0;232.5
3216;92.0;245;150.95;232.5
2221;1.0;245;180.0;232.5
2256;23.0;245;200.0;232.5
1990;10.0;246;100.0;232.5
2422;1.0;246;106.0;232.5
744;7.0;246;130.0;232.5
2577;4.0;246;190.0;232.5
1515;79.0;246;200.0;232.5
1043;46.0;247;40.02;225.0
2293;242.0;247;66.0;225.0
1589;9.0;247;75.0;225.0
118;1.0;247;77.0;225.0
78;48.0;247;130.0;225.0
2859;34.0;247;150.0;225.0
1605;0.0;247;175.0;225.0
2234;32.0;247;211.11;225.0
91;21.0;247;225.0;225.0
3089;5.0;248;15.0;242.5
1425;21.0;248;16.0;242.5
1387;91.0;248;50.0;242.5
1681;1.0;248;75.0;242.5
537;3.0;248;160.0;242.5
278;158.0;248;236.0;242.5
937;9.0;249;5.0;241.5
3118;1.0;249;6.0;241.5
1094;0.0;249;60.0;241.5
2838;19.0;249;75.0;241.5
2168;9.0;249;77.0;241.5
704;1.0;249;165.0;241.5
3245;4.0;249;200.0;241.5
1871;28.0;249;218.0;241.5
1188;0.0;249;236.0;241.5
391;94.0;249;241.5;241.5
583;0.0;250;150.0;217.52
1305;5.0;250;150.0;217.52
1733;1.0;250;175.0;217.52
2385;1.0;250;210.02;217.52
2314;2.0;251;205.0;266.0
2393;4.0;251;215.0;266.0
1120;28.0;251;215.0;266.0
2576;37.0;251;225.5;266.0
289;69.0;251;251.0;266.0
1212;1.0;251;260.55;266.0
2621;75.0;251;261.0;266.0
2323;0.0;252;25.0;227.5
3106;9.0;252;27.0;227.5
1040;12.0;252;38.0;227.5
844;0.0;252;75.0;227.5
2774;0.0;252;77.0;227.5
254;7.0;252;100.0;227.5
1335;0.0;252;125.0;227.5
2212;42.0;252;175.0;227.5
86;0.0;252;227.5;227.5
2355;4.0;253;2.0;234.5
1223;212.0;253;50.01;234.5
903;5.0;253;75.3;234.5
2605;1.0;253;79.0;234.5
1172;2.0;253;100.0;234.5
2078;209.0;253;131.0;234.5
1928;1.0;253;150.0;234.5
1817;0.0;253;175.0;234.5
2990;1.0;253;180.0;234.5
934;0.0;253;227.0;234.5
2327;0.0;253;234.5;234.5
1894;11.0;254;44.99;244.0
980;0.0;254;45.0;244.0
2533;59.0;254;47.0;244.0
554;42.0;254;65.99;244.0
571;49.0;254;80.0;244.0
1181;1.0;254;152.5;244.0
400;1.0;254;160.0;244.0
1851;63.0;254;161.0;244.0
56;0.0;254;163.5;244.0
2902;2.0;254;190.0;244.0
2790;8.0;254;205.0;244.0
889;13.0;254;215.0;244.0
399;119.0;254;220.0;244.0
3007;40.0;254;230.0;244.0
560;0.0;254;236.0;244.0
3013;33.0;254;241.5;244.0
514;461.0;255;75.55;237.5
3021;1.0;255;190.0;237.5
318;21.0;255;237.5;237.5
225;57.0;256;20.0;222.5
47;22.0;256;76.32;222.5
1728;1.0;256;180.0;222.5
1783;0.0;256;185.0;222.5
3094;0.0;256;222.5;222.5
103;0.0;257;0.11;214.5
1503;2.0;257;50.0;214.5
1926;4.0;257;75.0;214.5
126;13.0;257;156.99;214.5
252;484.0;257;200.0;214.5
502;4.0;257;205.0;214.5
135;11.0;258;1.0;247.5
665;0.0;258;10.0;247.5
2077;0.0;258;10.0;247.5
1888;0.0;258;50.0;247.5
349;48.0;258;62.0;247.5
159;0.0;258;90.0;247.5
357;6.0;258;150.0;247.5
2456;0.0;258;230.0;247.5
1355;0.0;258;245.0;247.5
3057;1.0;258;247.5;247.5
2852;9.0;259;162.75;212.5
1788;0.0;259;180.0;212.5
2695;9.0;259;195.0;212.5
1549;26.0;259;210.0;212.5
3375;2.0;260;50.0;250.0
611;6.0;260;50.0;250.0
3156;56.0;260;65.0;250.0
363;5.0;260;75.0;250.0
1045;2.0;260;99.1;250.0
315;0.0;260;140.0;250.0
831;0.0;260;146.0;250.0
702;75.0;260;175.0;250.0
2917;280.0;260;225.0;250.0
918;7.0;260;250.0;250.0
3149;15.0;262;0.5;245.0
1965;4.0;262;30.0;245.0
1112;6.0;262;51.0;245.0
2472;4.0;262;85.0;245.0
1846;19.0;262;125.0;245.0
657;1.0;262;180.0;245.0
2564;0.0;262;240.0;245.0
1768;0.0;262;245.0;245.0
1546;52.0;263;223.0;225.0
3300;1.0;264;210.0;224.72
1604;4.0;265;21.0;222.5
2878;80.0;265;50.51;222.5
455;7.0;265;100.0;222.5
673;2.0;265;100.0;222.5
2587;20.0;265;125.0;222.5
2280;13.0;265;130.0;222.5
3208;2.0;265;185.0;222.5
2251;-1.0;265;210.0;222.5
1808;74.0;265;220.0;222.5
720;3.0;266;145.0;212.0
1127;4.0;266;151.0;212.0
204;0.0;266;180.0;212.0
1930;397.0;266;202.0;212.0
564;1.0;266;207.0;212.0
1224;30.0;267;10.0;283.5
2465;11.0;267;30.0;283.5
3289;20.0;267;67.0;283.5
2013;3.0;267;75.0;283.5
1090;4.0;267;110.0;283.5
149;1.0;267;229.32;283.5
1940;13.0;267;251.0;283.5
1256;10.0;267;261.0;283.5
110;1.0;267;283.5;283.5
1645;4.0;268;1.0;177.5
3148;12.0;268;3.0;177.5
2445;33.0;268;75.0;177.5
385;12.0;268;76.0;177.5
1044;9.0;268;125.0;177.5
2757;0.0;268;130.0;177.5
3054;1.0;268;175.0;177.5
3195;1.0;269;20.0;222.5
2992;29.0;269;20.0;222.5
3147;122.0;269;21.74;222.5
628;25.0;269;24.0;222.5
1770;165.0;269;100.0;222.5
366;2.0;269;185.0;222.5
1426;10.0;269;210.0;222.5
2649;32.0;270;10.0;228.01
1118;0.0;270;10.0;228.01
341;0.0;270;20.0;228.01
340;-1.0;270;70.0;228.01
2966;33.0;270;100.0;228.01
852;29.0;270;175.0;228.01
2115;28.0;270;207.5;228.01
2237;1.0;270;212.5;228.01
2767;993.0;270;225.51;228.01
3180;813.0;270;228.01;228.01
402;6.0;271;200.0;207.5
975;1.0;271;205.0;207.5
819;71.0;271;207.5;207.5
1553;25.0;272;20.0;230.5
1161;2.0;272;50.0;230.5
1496;4.0;272;72.0;230.5
2706;89.0;272;85.0;230.5
192;3.0;272;100.0;230.5
1942;4.0;272;110.0;230.5
1103;0.0;272;230.5;230.5
1796;38.0;273;185.0;200.0
3250;6.0;273;190.0;200.0
3218;156.0;274;10.0;240.0
1659;113.0;274;50.0;240.0
344;1.0;274;105.0;240.0
2694;9.0;274;121.0;240.0
3026;0.0;274;185.0;240.0
1723;9.0;274;195.0;240.0
3373;5.0;275;52.0;232.5
128;6.0;275;130.0;232.5
842;102.0;275;151.69;232.5
83;15.0;275;156.69;232.5
3163;31.0;275;225.2;232.5
1732;0.0;275;232.5;232.5
3196;3.0;276;70.0;230.0
890;179.0;276;120.0;230.0
287;13.0;276;149.95;230.0
2274;1.0;276;152.5;230.0
3075;93.0;276;165.56;230.0
2588;47.0;276;185.0;230.0
1078;1.0;276;190.0;230.0
885;63.0;277;15.0;195.1
2981;210.0;277;50.0;195.1
2462;0.0;277;80.0;195.1
2610;158.0;277;111.11;195.1
1194;2.0;277;130.0;195.1
2103;9.0;277;192.6;195.1
282;2.0;278;25.0;232.5
3065;0.0;278;52.0;232.5
3213;14.0;278;150.0;232.5
265;79.0;278;155.0;232.5
1545;78.0;278;180.0;232.5
1944;1.0;278;199.0;232.5
2012;0.0;278;232.5;232.5
2233;5.0;279;10.0;245.0
1411;0.0;279;100.0;245.0
1111;10.0;279;120.0;245.0
3159;0.0;279;155.0;245.0
613;0.0;279;200.0;245.0
76;49.0;279;222.01;245.0
3220;0.0;279;239.5;245.0
718;7.0;280;20.0;245.0
1523;6.0;280;105.0;245.0
1866;193.0;280;110.0;245.0
2842;40.0;280;155.0;245.0
1655;5.0;280;176.0;245.0
2608;15.0;280;180.0;245.0
332;0.0;280;238.0;245.0
3341;16.0;281;110.0;207.5
200;6.0;281;170.99;207.5
382;5.0;281;200.0;207.5
1500;0.0;281;207.5;207.5
2311;18.0;282;5.0;237.5
87;61.0;282;5.01;237.5
1588;100.0;282;6.87;237.5
98;0.0;282;20.0;237.5
2634;13.0;282;28.0;237.5
1417;1.0;282;130.0;237.5
1541;21.0;282;177.77;237.5
1469;11.0;282;182.77;237.5
3172;6.0;282;225.0;237.5
3325;3.0;282;237.5;237.5
1954;2.0;283;35.0;186.51
742;0.0;283;50.0;186.51
3030;16.0;283;50.0;186.51
3293;22.0;283;60.0;186.51
459;54.0;283;125.0;186.51
1726;7.0;283;155.5;186.51
3206;8.0;283;169.51;186.51
3350;7.0;283;170.01;186.51
463;11.0;283;186.51;186.51
2554;29.0;284;46.99;211.5
2457;1.0;284;204.0;211.5
1139;103.0;285;20.0;232.5
373;52.0;285;45.0;232.5
2381;24.0;285;75.0;232.5
2290;19.0;285;151.0;232.5
2182;3.0;285;189.0;232.5
1782;13.0;285;230.0;232.5
2666;38.0;285;232.5;232.5
84;38.0;286;0.01;240.5
1408;5.0;286;0.1;240.5
2540;0.0;286;0.95;240.5
246;85.0;286;10.0;240.5
2766;8.0;286;12.0;240.5
1981;0.0;286;50.0;240.5
886;0.0;286;90.0;240.5
745;5.0;286;200.0;240.5
1657;0.0;286;220.0;240.5
3158;1.0;286;238.0;240.5
2258;4.0;287;50.0;232.5
3374;2.0;287;60.0;232.5
3162;26.0;287;125.0;232.5
448;1.0;287;147.16;232.5
1410;16.0;287;175.0;232.5
218;16.0;287;215.0;232.5
2531;17.0;287;228.0;232.5
328;0.0;287;230.0;232.5
787;6.0;288;1.5;255.0
2448;7.0;288;100.0;255.0
2590;1.0;288;130.0;255.0
2648;4.0;288;152.35;255.0
3170;55.0;288;175.01;255.0
1086;7.0;288;200.0;255.0
3067;77.0;288;225.0;255.0
1741;59.0;288;255.0;255.0
408;5.0;289;0.01;265.0
3305;10.0;289;10.0;265.0
1132;0.0;289;40.0;265.0
1070;2.0;289;50.0;265.0
2105;82.0;289;103.98;265.0
978;0.0;289;120.0;265.0
1548;6.0;289;125.0;265.0
495;3.0;289;190.0;265.0
659;1.0;289;200.0;265.0
942;10.0;289;265.0;265.0
2934;30.0;290;60.0;220.0
2571;5.0;290;65.0;220.0
427;130.0;290;125.0;220.0
919;8.0;291;250.01;250.01
441;7.0;292;3.0;255.0
2185;61.0;292;137.77;255.0
1738;0.0;292;145.0;255.0
1615;78.0;292;175.0;255.0
1630;16.0;292;180.0;255.0
2805;97.0;292;200.51;255.0
513;-1.0;292;210.0;255.0
1184;2.0;292;220.55;255.0
1914;0.0;292;255.0;255.0
928;1.0;293;40.0;217.5
3132;41.0;293;130.52;217.5
1002;11.0;293;150.0;217.5
1328;39.0;293;200.0;217.5
2070;15.0;294;5.0;250.0
1973;220.0;294;15.0;250.0
3071;11.0;294;25.0;250.0
736;0.0;294;125.0;250.0
2214;29.0;294;136.54;250.0
3130;15.0;294;160.0;250.0
2632;9.0;294;240.0;250.0
195;6.0;295;0.05;247.5
1370;1.0;295;0.06;247.5
170;3.0;295;20.05;247.5
693;6.0;295;30.05;247.5
861;21.0;295;85.0;247.5
640;7.0;295;125.0;247.5
1872;5.0;295;200.0;247.5
617;1.0;295;200.0;247.5
1467;269.0;295;215.11;247.5
319;1.0;295;220.11;247.5
1609;95.0;295;247.5;247.5
3008;44.0;296;10.0;244.72
146;44.0;296;40.0;244.72
1099;206.0;296;50.0;244.72
749;3.0;296;145.0;244.72
1198;0.0;296;150.0;244.72
1336;12.0;296;225.76;244.72
2599;15.0;296;235.0;244.72
3181;10.0;297;125.0;232.5
2325;2.0;297;151.02;232.5
1746;0.0;297;171.0;232.5
418;0.0;297;195.0;232.5
2750;57.0;297;215.0;232.5
1542;1.0;297;230.0;232.5
1996;6.0;299;1.0;240.0
1731;6.0;299;15.0;240.0
2728;0.0;299;105.0;240.0
293;5.0;299;120.0;240.0
883;53.0;299;126.01;240.0
2652;8.0;299;150.0;240.0
2067;0.0;299;200.0;240.0
2503;312.0;299;240.0;240.0
2994;1.0;300;1.0;242.51
865;1.0;300;10.0;242.51
1300;0.0;300;40.0;242.51
2195;1.0;300;50.0;242.51
2400;1.0;300;90.0;242.51
180;6.0;300;150.0;242.51
1845;19.0;300;150.0;242.51
840;3.0;300;155.0;242.51
2504;1.0;300;180.0;242.51
789;2.0;300;225.76;242.51
1065;2.0;301;250.0;260.0
3146;121.0;302;40.01;242.5
3348;5.0;302;50.0;242.5
2136;1.0;302;180.0;242.5
325;13.0;302;185.0;242.5
2042;2.0;302;210.0;242.5
1042;2.0;302;240.0;242.5
2826;5.0;303;25.0;202.5
2438;46.0;303;85.0;202.5
1266;4.0;303;170.0;202.5
2025;1.0;303;200.0;202.5
577;0.0;303;202.5;202.5
1162;104.0;304;21.0;247.5
2578;128.0;304;43.07;247.5
1955;10.0;304;175.0;247.5
1665;6.0;304;200.0;247.5
2375;19.0;304;212.0;247.5
337;41.0;304;230.0;247.5
572;4.0;304;230.0;247.5
1468;10.0;305;30.0;235.0
3331;297.0;305;55.0;235.0
1419;0.0;305;100.0;235.0
